,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
regime_logits[0],0.031,0.997,-1.782,1.922,0.025,0.01,1618.0,4510.0,1.0
regime_logits[1],0.025,0.988,-1.874,1.855,0.036,0.01,735.0,4857.0,1.01
regime_logits[2],0.012,0.994,-1.918,1.825,0.013,0.011,6267.0,5390.0,1.0
regime_logits[3],-0.044,1.005,-2.023,1.771,0.022,0.011,2160.0,4909.0,1.0
regime_logits[4],-0.027,1.003,-1.768,1.954,0.017,0.011,3336.0,2829.0,1.0
regime_logits[5],0.029,0.994,-1.822,1.925,0.013,0.01,5903.0,5892.0,1.0
regime_logits[6],-0.026,0.983,-1.804,1.886,0.03,0.011,1049.0,3878.0,1.0
regime_logits[7],0.049,0.992,-1.756,1.989,0.029,0.013,1166.0,3743.0,1.01
regime_logits[8],-0.052,0.983,-1.856,1.806,0.03,0.01,1046.0,3840.0,1.0
regime_logits[9],0.033,0.997,-1.815,1.925,0.02,0.011,2435.0,5741.0,1.0
regime_logits[10],0.02,0.995,-1.747,2.05,0.015,0.01,4414.0,5830.0,1.0
regime_logits[11],-0.065,0.999,-1.982,1.762,0.036,0.011,780.0,3777.0,1.0
regime_logits[12],-0.017,0.989,-1.862,1.813,0.037,0.012,711.0,3498.0,1.01
regime_logits[13],-0.045,1.003,-1.976,1.819,0.028,0.012,1242.0,3721.0,1.0
regime_logits[14],0.055,1.011,-1.87,1.919,0.032,0.011,1009.0,4234.0,1.0
regime_logits[15],-0.038,0.992,-1.862,1.828,0.028,0.012,1232.0,3856.0,1.0
regime_logits[16],-0.032,1.004,-1.937,1.843,0.025,0.011,1652.0,4105.0,1.0
regime_logits[17],0.005,0.992,-1.83,1.874,0.012,0.011,6714.0,5579.0,1.0
regime_logits[18],-0.041,0.993,-1.847,1.897,0.039,0.01,655.0,4459.0,1.01
regime_logits[19],-0.045,0.984,-1.908,1.725,0.03,0.01,1044.0,4590.0,1.01
regime_logits[20],-0.012,0.986,-1.887,1.844,0.012,0.01,7067.0,5764.0,1.0
regime_logits[21],-0.025,1.009,-1.928,1.844,0.024,0.011,1769.0,4307.0,1.0
regime_logits[22],-0.045,1.005,-1.957,1.797,0.042,0.011,571.0,3948.0,1.01
regime_logits[23],-0.042,0.981,-1.916,1.763,0.03,0.011,1106.0,4878.0,1.0
regime_logits[24],-0.001,1.013,-1.945,1.86,0.012,0.01,6713.0,5475.0,1.0
regime_logits[25],0.028,1.007,-1.958,1.882,0.024,0.012,1730.0,4202.0,1.0
regime_logits[26],-0.042,0.999,-1.964,1.808,0.016,0.011,3904.0,5710.0,1.0
regime_logits[27],-0.032,1.019,-1.973,1.778,0.039,0.012,671.0,1638.0,1.01
regime_logits[28],-0.004,1.006,-1.799,1.931,0.016,0.01,3858.0,5450.0,1.0
regime_logits[29],-0.026,0.991,-1.917,1.786,0.023,0.01,1904.0,5338.0,1.0
regime_logits[30],-0.017,0.982,-1.896,1.805,0.016,0.01,3747.0,5570.0,1.0
regime_logits[31],-0.034,1.009,-1.89,1.895,0.036,0.011,783.0,3896.0,1.0
regime_logits[32],-0.025,0.981,-1.874,1.828,0.022,0.01,1972.0,5389.0,1.0
regime_logits[33],-0.054,0.976,-1.993,1.691,0.027,0.011,1307.0,4974.0,1.0
regime_logits[34],-0.071,0.993,-1.987,1.793,0.031,0.011,1007.0,3975.0,1.0
regime_logits[35],-0.04,1.01,-1.928,1.815,0.038,0.011,704.0,4573.0,1.01
regime_logits[36],0.016,0.999,-1.847,1.918,0.019,0.011,2657.0,5329.0,1.0
regime_logits[37],-0.002,1.002,-1.934,1.853,0.044,0.017,530.0,424.0,1.01
regime_logits[38],0.004,1.005,-1.866,1.898,0.013,0.01,5599.0,5584.0,1.0
regime_logits[39],0.005,0.991,-1.894,1.824,0.012,0.01,6725.0,4739.0,1.0
regime_logits[40],-0.047,1.005,-1.952,1.843,0.03,0.011,1129.0,4267.0,1.0
regime_logits[41],0.066,1.013,-1.813,1.992,0.033,0.012,952.0,4384.0,1.0
regime_logits[42],-0.002,0.985,-1.765,1.92,0.012,0.011,7007.0,5785.0,1.0
regime_logits[43],-0.027,1.025,-2.035,1.79,0.042,0.012,595.0,4287.0,1.01
regime_logits[44],0.045,1.003,-1.756,1.995,0.035,0.011,809.0,4383.0,1.01
regime_logits[45],-0.05,1.006,-1.943,1.812,0.022,0.01,2143.0,5077.0,1.0
regime_logits[46],-0.059,1.009,-2.042,1.734,0.036,0.011,770.0,3368.0,1.0
regime_logits[47],0.04,0.98,-1.808,1.865,0.037,0.011,683.0,3806.0,1.0
regime_logits[48],-0.041,1.01,-1.955,1.806,0.027,0.011,1364.0,5381.0,1.0
regime_logits[49],0.002,0.995,-1.747,1.962,0.014,0.011,4953.0,4146.0,1.0
regime_logits[50],-0.044,0.993,-1.878,1.816,0.012,0.01,6328.0,5772.0,1.0
regime_logits[51],-0.033,1.004,-1.93,1.819,0.039,0.012,664.0,2606.0,1.01
regime_logits[52],0.037,1.002,-1.837,1.891,0.025,0.01,1574.0,5201.0,1.0
regime_logits[53],0.04,1.002,-1.928,1.866,0.028,0.011,1307.0,3894.0,1.0
regime_logits[54],0.031,0.991,-1.809,1.934,0.014,0.01,4863.0,5401.0,1.0
regime_logits[55],-0.03,0.992,-1.91,1.78,0.031,0.01,1011.0,5283.0,1.01
regime_logits[56],0.005,1.013,-1.904,1.884,0.03,0.015,1175.0,522.0,1.0
regime_logits[57],0.015,1.008,-1.78,1.964,0.02,0.012,2675.0,1540.0,1.0
regime_logits[58],-0.014,0.983,-1.831,1.902,0.012,0.01,6762.0,5947.0,1.0
regime_logits[59],0.036,0.992,-1.784,1.951,0.019,0.011,2644.0,4307.0,1.0
regime_logits[60],0.017,0.962,-1.831,1.743,0.015,0.011,4193.0,5874.0,1.0
regime_logits[61],-0.041,1.004,-1.929,1.824,0.014,0.011,5026.0,5032.0,1.0
regime_logits[62],0.052,0.996,-1.807,1.951,0.022,0.011,2026.0,5167.0,1.0
regime_logits[63],-0.001,1.04,-1.883,2.026,0.037,0.034,885.0,537.0,1.01
regime_logits[64],-0.022,0.984,-1.87,1.793,0.016,0.011,3687.0,5729.0,1.0
regime_logits[65],0.025,1.001,-1.781,1.99,0.014,0.012,5003.0,4930.0,1.0
regime_logits[66],-0.023,0.998,-1.924,1.839,0.022,0.011,2067.0,5211.0,1.0
regime_logits[67],-0.023,0.998,-1.911,1.843,0.012,0.011,6425.0,5811.0,1.0
regime_logits[68],-0.062,1.003,-1.909,1.872,0.033,0.011,925.0,4229.0,1.0
regime_logits[69],0.032,1.005,-1.841,1.942,0.014,0.011,5338.0,4309.0,1.0
regime_logits[70],0.059,0.993,-1.823,1.912,0.027,0.012,1317.0,4311.0,1.0
regime_logits[71],0.016,1.008,-1.792,1.918,0.031,0.011,1057.0,4978.0,1.01
regime_logits[72],0.029,0.995,-1.818,1.926,0.013,0.011,5824.0,5520.0,1.0
regime_logits[73],0.02,1.003,-1.911,1.845,0.013,0.011,6166.0,5463.0,1.0
regime_logits[74],0.052,0.99,-1.699,2.005,0.036,0.01,754.0,4384.0,1.0
regime_logits[75],-0.037,0.984,-1.88,1.817,0.023,0.011,1831.0,5245.0,1.0
regime_logits[76],0.02,1.003,-1.956,1.818,0.013,0.01,5754.0,5687.0,1.0
regime_logits[77],-0.056,0.992,-1.954,1.779,0.015,0.011,4529.0,5817.0,1.0
regime_logits[78],0.045,1.003,-1.842,1.945,0.024,0.012,1674.0,5263.0,1.0
regime_logits[79],0.036,1.012,-1.887,1.869,0.031,0.011,1079.0,3853.0,1.0
regime_logits[80],-0.032,1.0,-1.922,1.828,0.015,0.011,4282.0,4254.0,1.0
regime_logits[81],-0.019,0.991,-1.922,1.804,0.012,0.01,6501.0,5436.0,1.0
regime_logits[82],-0.005,1.01,-1.875,1.878,0.013,0.011,6496.0,5705.0,1.0
regime_logits[83],0.049,1.005,-1.851,1.9,0.02,0.011,2487.0,4707.0,1.0
regime_logits[84],0.032,1.009,-1.883,1.898,0.018,0.013,2990.0,4845.0,1.0
regime_logits[85],0.033,0.994,-1.844,1.858,0.012,0.01,6420.0,5786.0,1.0
regime_logits[86],0.051,0.992,-1.77,1.954,0.035,0.012,809.0,4530.0,1.01
regime_logits[87],0.026,1.0,-1.779,1.937,0.014,0.01,5339.0,5628.0,1.0
regime_logits[88],0.009,0.999,-1.82,1.934,0.012,0.01,6649.0,5605.0,1.0
regime_logits[89],0.024,0.998,-1.811,1.936,0.035,0.01,814.0,5151.0,1.01
regime_logits[90],0.07,0.988,-1.795,1.913,0.032,0.011,961.0,4938.0,1.0
regime_logits[91],0.045,1.015,-1.865,1.954,0.028,0.012,1334.0,4491.0,1.0
regime_logits[92],0.007,1.014,-1.877,1.952,0.014,0.011,5608.0,4766.0,1.0
regime_logits[93],0.028,0.976,-1.798,1.856,0.022,0.01,1996.0,5256.0,1.0
regime_logits[94],0.018,0.988,-1.993,1.696,0.012,0.01,6707.0,5751.0,1.0
regime_logits[95],-0.007,0.996,-1.868,1.905,0.014,0.012,4751.0,4889.0,1.0
regime_logits[96],-0.02,1.004,-1.915,1.815,0.025,0.012,1702.0,3744.0,1.0
regime_logits[97],-0.011,0.99,-1.92,1.781,0.029,0.011,1197.0,849.0,1.0
regime_logits[98],-0.02,0.996,-1.885,1.834,0.013,0.01,6244.0,6086.0,1.0
regime_logits[99],0.017,1.011,-1.881,1.903,0.022,0.011,2176.0,4142.0,1.0
regime_logits[100],0.03,0.986,-1.867,1.82,0.027,0.011,1351.0,5162.0,1.01
regime_logits[101],-0.026,0.986,-1.881,1.828,0.024,0.011,1702.0,4715.0,1.0
regime_logits[102],0.05,1.003,-1.874,1.895,0.035,0.012,834.0,3152.0,1.0
regime_logits[103],-0.018,1.011,-1.929,1.892,0.014,0.01,5334.0,5515.0,1.0
regime_logits[104],-0.057,0.995,-1.938,1.822,0.028,0.011,1268.0,4700.0,1.0
regime_logits[105],0.035,0.994,-1.796,1.92,0.019,0.01,2744.0,5319.0,1.0
regime_logits[106],-0.001,0.983,-1.906,1.769,0.016,0.01,3870.0,5119.0,1.0
regime_logits[107],0.001,1.005,-1.871,1.918,0.013,0.01,6220.0,5638.0,1.0
regime_logits[108],0.055,1.017,-1.86,1.947,0.03,0.011,1111.0,4135.0,1.0
regime_logits[109],-0.002,0.998,-1.88,1.882,0.016,0.013,3758.0,4764.0,1.0
regime_logits[110],0.032,1.016,-1.914,1.901,0.027,0.012,1404.0,4903.0,1.0
regime_logits[111],0.075,0.985,-1.81,1.884,0.03,0.011,1061.0,3704.0,1.0
regime_logits[112],0.009,1.008,-1.744,2.034,0.012,0.011,7374.0,5816.0,1.0
regime_logits[113],-0.022,1.006,-1.921,1.846,0.016,0.011,3939.0,4675.0,1.0
regime_logits[114],0.009,1.022,-1.871,1.894,0.036,0.011,799.0,414.0,1.01
regime_logits[115],0.041,0.989,-1.81,1.959,0.021,0.01,2149.0,5815.0,1.0
regime_logits[116],0.004,1.017,-1.957,1.848,0.015,0.011,4601.0,5026.0,1.0
regime_logits[117],-0.028,1.0,-1.891,1.82,0.013,0.011,6066.0,5890.0,1.0
regime_logits[118],0.012,0.99,-1.808,1.922,0.014,0.012,5157.0,4277.0,1.0
regime_logits[119],-0.009,1.01,-1.886,1.877,0.028,0.013,1347.0,520.0,1.0
regime[0],0.542,0.498,0.0,1.0,0.036,0.003,187.0,187.0,1.02
regime[1],0.547,0.498,0.0,1.0,0.046,0.004,116.0,116.0,1.03
regime[2],0.523,0.5,0.0,1.0,0.013,0.001,1524.0,1524.0,1.0
regime[3],0.452,0.498,0.0,1.0,0.033,0.003,223.0,223.0,1.02
regime[4],0.492,0.5,0.0,1.0,0.005,0.0,8496.0,8000.0,1.0
regime[5],0.519,0.5,0.0,1.0,0.013,0.0,1527.0,1527.0,1.0
regime[6],0.45,0.498,0.0,1.0,0.041,0.004,144.0,144.0,1.02
regime[7],0.55,0.498,0.0,1.0,0.039,0.004,163.0,163.0,1.03
regime[8],0.447,0.497,0.0,1.0,0.046,0.005,116.0,116.0,1.03
regime[9],0.539,0.499,0.0,1.0,0.031,0.002,260.0,260.0,1.02
regime[10],0.522,0.5,0.0,1.0,0.012,0.001,1824.0,1824.0,1.0
regime[11],0.436,0.496,0.0,1.0,0.048,0.006,107.0,107.0,1.04
regime[12],0.457,0.498,0.0,1.0,0.042,0.004,140.0,140.0,1.03
regime[13],0.451,0.498,0.0,1.0,0.04,0.004,154.0,154.0,1.02
regime[14],0.55,0.498,0.0,1.0,0.045,0.005,124.0,124.0,1.03
regime[15],0.461,0.499,0.0,1.0,0.038,0.003,176.0,176.0,1.02
regime[16],0.458,0.498,0.0,1.0,0.03,0.003,282.0,282.0,1.01
regime[17],0.501,0.5,0.0,1.0,0.005,0.0,8267.0,8000.0,1.0
regime[18],0.445,0.497,0.0,1.0,0.047,0.005,112.0,112.0,1.03
regime[19],0.452,0.498,0.0,1.0,0.037,0.004,179.0,179.0,1.02
regime[20],0.48,0.5,0.0,1.0,0.015,0.001,1145.0,1145.0,1.01
regime[21],0.463,0.499,0.0,1.0,0.031,0.002,260.0,260.0,1.01
regime[22],0.444,0.497,0.0,1.0,0.048,0.005,108.0,108.0,1.04
regime[23],0.46,0.498,0.0,1.0,0.039,0.003,159.0,159.0,1.02
regime[24],0.493,0.5,0.0,1.0,0.006,0.0,7636.0,7636.0,1.0
regime[25],0.537,0.499,0.0,1.0,0.029,0.002,303.0,303.0,1.01
regime[26],0.465,0.499,0.0,1.0,0.024,0.002,441.0,441.0,1.01
regime[27],0.454,0.498,0.0,1.0,0.04,0.004,152.0,152.0,1.03
regime[28],0.496,0.5,0.0,1.0,0.006,0.0,8043.0,8000.0,1.0
regime[29],0.461,0.499,0.0,1.0,0.033,0.003,230.0,230.0,1.02
regime[30],0.476,0.499,0.0,1.0,0.027,0.001,353.0,353.0,1.01
regime[31],0.453,0.498,0.0,1.0,0.048,0.005,107.0,107.0,1.04
regime[32],0.465,0.499,0.0,1.0,0.029,0.002,292.0,292.0,1.02
regime[33],0.451,0.498,0.0,1.0,0.04,0.004,157.0,157.0,1.02
regime[34],0.438,0.496,0.0,1.0,0.042,0.005,138.0,138.0,1.03
regime[35],0.445,0.497,0.0,1.0,0.045,0.005,124.0,124.0,1.03
regime[36],0.525,0.499,0.0,1.0,0.017,0.001,905.0,905.0,1.01
regime[37],0.542,0.498,0.0,1.0,0.04,0.003,152.0,152.0,1.03
regime[38],0.515,0.5,0.0,1.0,0.011,0.0,2154.0,2154.0,1.0
regime[39],0.497,0.5,0.0,1.0,0.008,0.0,4207.0,4207.0,1.0
regime[40],0.456,0.498,0.0,1.0,0.039,0.003,162.0,162.0,1.02
regime[41],0.556,0.497,0.0,1.0,0.043,0.005,136.0,136.0,1.03
regime[42],0.492,0.5,0.0,1.0,0.01,0.0,2656.0,2656.0,1.0
regime[43],0.45,0.497,0.0,1.0,0.045,0.005,124.0,124.0,1.03
regime[44],0.548,0.498,0.0,1.0,0.04,0.004,151.0,151.0,1.02
regime[45],0.458,0.498,0.0,1.0,0.03,0.002,281.0,281.0,1.01
regime[46],0.444,0.497,0.0,1.0,0.047,0.005,112.0,112.0,1.04
regime[47],0.554,0.497,0.0,1.0,0.047,0.005,114.0,114.0,1.03
regime[48],0.46,0.498,0.0,1.0,0.035,0.003,206.0,206.0,1.02
regime[49],0.503,0.5,0.0,1.0,0.006,0.0,7800.0,7800.0,1.0
regime[50],0.476,0.499,0.0,1.0,0.018,0.001,774.0,774.0,1.01
regime[51],0.443,0.497,0.0,1.0,0.049,0.006,102.0,102.0,1.04
regime[52],0.54,0.498,0.0,1.0,0.032,0.003,238.0,238.0,1.02
regime[53],0.55,0.497,0.0,1.0,0.04,0.004,151.0,151.0,1.02
regime[54],0.529,0.499,0.0,1.0,0.019,0.001,723.0,723.0,1.01
regime[55],0.446,0.497,0.0,1.0,0.04,0.004,155.0,155.0,1.03
regime[56],0.524,0.499,0.0,1.0,0.029,0.001,289.0,289.0,1.01
regime[57],0.489,0.5,0.0,1.0,0.008,0.0,3975.0,3975.0,1.0
regime[58],0.487,0.5,0.0,1.0,0.01,0.0,2431.0,2431.0,1.0
regime[59],0.537,0.499,0.0,1.0,0.027,0.002,353.0,353.0,1.01
regime[60],0.524,0.499,0.0,1.0,0.021,0.001,549.0,549.0,1.01
regime[61],0.476,0.499,0.0,1.0,0.013,0.001,1396.0,1396.0,1.0
regime[62],0.54,0.498,0.0,1.0,0.036,0.003,197.0,197.0,1.02
regime[63],0.531,0.499,0.0,1.0,0.029,0.002,290.0,290.0,1.02
regime[64],0.475,0.499,0.0,1.0,0.017,0.001,859.0,859.0,1.0
regime[65],0.522,0.5,0.0,1.0,0.015,0.001,1046.0,1046.0,1.0
regime[66],0.463,0.499,0.0,1.0,0.033,0.003,222.0,222.0,1.02
